stockNum,thisMonth,monthIncreasing,yearIncreasing
1101,9672128,-1.10,-1.69
1102,7830830,11.76,15.98
1103,185227,-9.18,16.63
1104,523569,-8.94,8.80
1108,345563,-1.13,-14.50
1109,766026,-13.22,-0.86
1110,143902,-1.68,-1.31
1201,1567125,3.98,6.36
1203,470972,-5.82,-2.15
1210,8512993,5.46,37.74
1213,31631,4.75,41.10
1215,1997700,-1.59,7.86
1216,38356552,-0.27,9.75
1217,273615,-25.47,-6.03
1218,810520,1.36,28.54
1219,1240389,-1.34,21.85
1220,262030,-2.81,21.70
1225,1020599,-9.28,19.22
1227,2337076,20.55,-21.50
1229,724446,-16.16,-3.22
1231,695795,-1.36,7.66
1232,1916817,6.16,52.24
1233,141150,-4.82,14.85
1234,687081,-6.36,10.75
1235,1112,10.20,-41.71
1236,100156,-13.12,-2.14
1702,1680650,-1.85,20.36
1737,309644,6.64,17.12
1301,24367037,-2.60,65.17
1303,34904534,1.54,71.00
1304,6028023,-2.92,71.96
1305,1493823,-18.08,108.08
1307,697674,-25.17,23.96
1308,800995,17.85,84.90
1309,1876788,1.69,62.91
1310,1126664,66.39,90.63
1312,1949387,6.21,77.05
1313,7594888,5.25,88.30
1314,2814860,-3.43,105.93
1315,166442,-9.44,20.26
1321,544134,-14.09,75.08
1323,303256,-1.14,-2.64
1324,83533,-24.99,0.15
1325,136427,-2.18,-56.87
1326,33047596,2.69,82.23
4306,1537466,-5.33,33.67
1402,18494363,-6.39,16.20
1409,3774406,-10.43,56.57
1410,42253,-2.11,19.97
1413,249530,2.72,182.84
1414,68982,-3.49,35.56
1417,113051,15.55,130.68
1418,6270,70.89,712.17
1419,244757,14.63,50.88
1423,17732,-20.37,11.96
1434,3090691,-5.90,28.43
1439,5984,-46.22,89.36
1440,1891812,-13.06,82.53
1443,54808,-9.14,34.89
1444,771799,-5.57,25.78
1445,95403,-4.82,78.84
1446,10098,-56.99,-80.36
1447,1910183,-16.89,192.64
1449,251070,1.15,192.64
1451,572110,-20.88,306.91
1452,162389,-19.26,467.17
1453,38,0.00,-32.14
1454,127762,0.02,29.66
1455,886296,7.33,130.40
1456,58290,32.56,-20.29
1457,371454,2.57,132.01
1459,221026,-13.75,150.35
1460,740461,0.98,118.32
1463,45616,11.42,58.91
1464,857655,-6.57,65.03
1465,16147,-43.38,-38.56
1466,262488,-16.77,183.62
1467,487758,-10.13,146.52
1468,118037,39.66,6.56
1470,76700,-5.66,93.74
1472,51915,178.61,214.50
1473,384725,-36.93,25.45
1474,265400,-19.28,40.22
1475,10945,-41.39,546.10
1476,3158046,1.48,111.81
1477,2345903,-10.75,107.04
4414,1295215,-6.33,40.15
4426,51413,-39.02,-19.68
4438,625008,19.50,31.10
1503,2429347,-3.57,28.87
1504,4181903,-5.73,22.65
1506,67722,-33.41,48.66
1507,1494053,-0.89,25.31
1513,1678387,-23.87,38.58
1514,386044,-7.95,-10.50
1515,1471519,12.98,197.58
1517,385312,-4.94,71.06
1519,683460,-3.66,43.83
1526,155818,4.33,85.61
1527,335787,-22.52,32.51
1528,287133,-16.72,5.29
1529,20595,29.92,-64.40
1530,311109,-24.59,7.33
1531,260585,-1.71,78.63
1532,1289068,-22.14,54.84
1535,640253,-11.34,3.22
1537,611767,-5.30,21.29
1538,18568,-35.89,-33.58
1539,243445,12.16,54.33
1540,42144,4.21,638.97
1541,475146,0.04,16.24
1558,800381,-14.27,58.49
1560,480526,-7.90,6.70
1583,594390,-14.27,39.71
1597,161737,4.98,24.05
2049,2236269,3.50,28.01
2241,85375,-1.41,21.10
2371,2218017,-3.09,-9.02
3167,428134,17.39,139.84
4526,802071,1.19,26.61
4532,2222346,-0.44,32.62
4540,268079,-8.67,10.84
4555,184820,7.85,16.51
4562,66711,14.78,24.68
4564,160262,-22.81,18.72
4566,367012,-9.49,43.50
4572,33276,4.43,2.23
4576,265557,-7.05,13.88
8222,31271,10.79,-0.67
8374,306808,-7.10,13.67
8996,202151,7.76,23.57
1603,148748,-54.60,-4.99
1604,683761,2.03,18.32
1605,12244761,7.20,-5.18
1608,808397,-11.74,61.47
1609,2105240,-12.65,42.56
1611,147596,-2.12,-12.48
1612,496329,-19.10,51.75
1614,453266,18.12,11.00
1615,885445,149.82,186.05
1616,204612,-22.58,-27.68
1617,445931,1.66,73.94
1618,176037,-13.29,-11.34
4930,975530,8.50,50.39
5283,541955,4.19,25.49
1708,415078,35.60,22.29
1709,754119,-14.75,14.15
1710,2601336,-3.91,75.91
1711,793963,-6.66,42.80
1712,1509545,-16.45,-2.61
1713,47429,-10.46,26.61
1714,1732500,-5.70,-18.65
1717,4718326,5.91,48.61
1718,2680593,-8.23,27.16
1721,212536,-23.69,-10.56
1722,858319,-10.94,-6.16
1723,649410,-8.13,95.44
1724,206642,24.12,43.85
1725,975515,-1.72,59.59
1726,673100,-12.66,7.22
1727,157320,-3.59,4.12
1730,185384,-12.07,-25.33
1732,55982,8.66,-10.41
1735,286670,-6.16,82.18
1773,855267,0.47,29.53
1776,136020,-16.33,33.93
3708,1163838,28.85,54.40
4720,303251,-6.93,23.88
4722,402600,-11.30,27.72
4739,642018,1.10,60.15
4755,301878,-12.55,2.33
4764,226738,-11.11,-9.15
4766,1556128,-8.41,32.10
1598,1004666,-21.25,29.93
1701,647486,4.03,-7.64
1707,762506,-7.05,13.32
1720,390132,-1.22,5.34
1731,116540,24.97,55.94
1733,157667,-9.92,20.46
1734,202986,-3.26,2.96
1736,2259849,-12.59,36.31
1760,99343,-10.24,2.30
1762,79533,-41.67,-56.80
1783,29919,-38.49,1.68
1786,30424,-47.25,6.49
1789,234064,-2.94,-33.52
1795,1157472,5.18,46.44
3164,28873,-29.27,10.91
3705,604258,-2.57,-13.87
4104,533199,-1.59,-1.89
4106,175798,-26.44,20.45
4108,19106,104.38,257.25
4119,46551,-40.79,-83.04
4133,32203,-9.56,-7.56
4142,1977,-60.10,-60.57
4155,84995,-3.67,-22.85
4164,158515,-11.68,-39.85
4737,130341,-1.20,10.90
4746,294885,16.29,18.48
6491,478344,12.66,90.53
1802,4954460,1.23,67.70
1806,272636,17.47,-31.94
1809,178576,-6.10,30.00
1810,455094,1.64,19.44
1817,205788,-10.99,6.68
1903,13658,-84.88,-10.99
1904,3720469,-4.19,17.05
1905,1937683,-6.45,18.11
1906,13997,1.57,-86.86
1907,7325248,-4.48,16.51
1909,3813448,17.14,31.27
2002,36906048,0.03,45.10
2006,5071187,2.04,46.65
2007,552310,-3.00,28.71
2008,127751,15.75,111.05
2009,242517,-20.18,29.14
2010,2204533,6.71,43.54
2012,949483,4.11,45.99
2013,1083852,-18.63,-2.23
2014,4011635,1.62,58.08
2015,2969908,-10.96,30.43
2017,406409,6.99,90.82
2020,505460,-0.73,46.22
2022,905818,-21.24,37.81
2023,7040344,4.56,68.73
2024,130363,-4.21,68.24
2025,83818,-46.90,105.07
2027,8504918,4.88,127.44
2028,1002548,-11.30,66.43
2029,1245262,18.81,110.89
2030,1131432,-6.63,21.07
2031,1187740,8.79,62.08
2032,276624,-0.37,22.56
2033,68627,-13.40,7.91
2034,1268314,-10.38,37.49
2038,805877,-13.40,3.93
2069,975613,1.63,72.27
2211,788423,-34.31,15.31
3004,89725,-29.29,-38.53
5007,610860,-4.14,153.88
9958,609554,1.52,68.88
2101,629066,-10.28,46.72
2102,111960,-5.88,-56.28
2103,3011563,-1.56,54.49
2104,2028567,8.20,181.42
2105,8748853,-20.45,32.12
2106,3107767,-5.46,41.53
2107,232755,-26.10,48.11
2108,2628840,7.70,176.83
2109,445936,-11.28,59.84
2114,166373,1.48,38.45
6582,832321,-10.29,137.09
1319,1463614,-13.34,43.94
1339,170515,0.01,13.24
1512,102657,35.23,48.86
1521,392103,-20.85,85.78
1522,1359787,-5.46,68.94
1524,121778,-29.52,22.94
1525,116157,-4.39,19.48
1533,229800,9.02,47.26
1536,558067,2.96,231.18
1568,155613,-5.56,53.68
1587,221466,10.73,108.48
2201,5907703,-18.94,-11.10
2204,2621175,-3.83,21.32
2206,3712547,0.98,35.22
2207,20954091,-6.21,12.66
2227,2590565,1.01,2.38
2228,303370,-20.15,56.44
2231,402870,-9.29,96.97
2233,309068,8.79,66.93
2247,4073587,5.58,30.88
2497,185709,4.19,171.01
3346,464211,36.21,25.92
4551,758924,-7.72,58.76
6288,287847,-22.13,298.60
6605,1355831,-12.32,71.81
2302,65856,10.80,44.61
2303,16382058,-1.42,8.78
2329,1368280,-4.37,12.39
2330,111314794,-13.79,15.95
2337,3810816,5.61,11.15
2338,479967,13.46,35.56
2342,138952,-6.22,-14.98
2344,8304909,4.23,90.97
2351,920273,4.50,35.20
2363,16253,-25.68,-38.45
2369,651712,1.37,47.47
2379,7811945,-3.02,41.17
2388,468545,-14.16,4.90
2401,669462,4.05,35.78
2408,7394273,15.39,31.57
2434,13600,2.17,22.91
2436,270935,-9.06,14.87
2441,1591489,1.38,37.38
2449,2757602,3.43,6.68
2451,1289337,-4.32,63.15
2454,36571590,-8.90,77.99
2458,1712236,0.01,64.79
2481,1145856,-1.23,31.26
3006,2011711,5.32,64.51
3014,576001,6.23,62.10
3016,395568,5.58,11.82
3034,11083873,16.31,69.36
3035,558416,-3.35,52.18
3041,244150,13.62,75.41
3054,3315,-28.57,-90.82
3094,29001,23.15,18.85
3189,2732110,1.93,32.55
3257,108477,2.45,52.66
3413,1034877,10.90,20.38
3443,1011945,-23.39,-6.11
3530,333001,-2.50,96.60
3532,956367,-1.80,-6.10
3536,54313,-4.69,4.89
3545,1908675,25.24,102.32
3583,404880,12.79,63.11
3588,165969,8.88,42.94
3686,16531,33.32,154.91
3711,41333449,-1.59,17.08
4919,3495440,-10.40,269.41
4952,301697,6.34,30.80
4961,1751503,16.43,144.87
4967,611842,0.45,12.92
4968,614232,2.12,105.77
5269,444871,-12.54,0.08
5285,566678,9.57,49.39
5471,547974,9.23,-0.78
6202,523085,-10.22,12.67
6239,6671415,2.49,1.63
6243,75906,1.22,14.88
6257,1350187,12.82,40.01
6271,1112037,-4.53,88.17
6515,185151,-9.21,-37.52
6531,518317,5.11,90.89
6533,53911,17.30,23.70
6552,273400,2.14,15.02
6756,266771,4.09,65.01
8016,1765268,13.53,84.69
8028,233617,3.05,14.69
8081,769287,2.06,24.56
8110,730826,50.88,32.57
8131,840933,-1.64,0.92
8150,2283389,-2.61,23.13
8261,310696,-18.94,28.98
8271,784520,-8.27,28.36
2301,13642841,3.05,-0.76
2305,53021,7.19,4.89
2324,89350327,-17.38,-5.25
2331,2244933,-1.18,-16.22
2352,17346469,-7.53,19.73
2353,24949924,-10.07,26.34
2356,38194670,-6.84,-22.50
2357,39139014,-14.73,72.15
2362,1858099,-2.66,6.44
2364,93000,27.29,31.12
2365,87361,-47.24,-25.02
2376,11047434,0.34,79.17
2377,15077434,-14.94,42.12
2380,286603,2.45,217.65
2382,84836851,-10.18,1.72
2387,2160395,7.06,26.54
2395,4675360,-7.07,6.42
2397,692175,-6.72,0.83
2399,212013,-8.92,59.92
2405,134823,-7.41,-1.71
2417,471004,7.14,48.51
2424,1147,-43.30,53.95
2425,470447,5.32,77.10
2442,874108,9668.75,184.16
2465,1025636,49.03,138.60
3002,51419,6.78,-22.07
3005,2963080,6.75,14.72
3013,317611,-24.82,-49.91
3017,4484334,3.47,6.28
3022,513413,-8.12,9.20
3046,185911,-19.08,19.54
3057,51161,-39.33,-25.51
3060,272735,-13.87,24.90
3231,68220509,-1.26,2.01
3416,173082,-18.03,41.73
3494,43297,23.54,53.06
3515,1945465,9.83,46.10
3701,783043,-3.37,33.74
3706,4136027,6.16,50.25
3712,495242,-52.72,-5.14
4916,212799,13.90,-34.93
4938,93054564,15.77,-10.34
5258,283512,-21.92,0.65
6117,171395,-15.06,-2.28
6128,401770,-5.03,113.41
6166,733980,-12.74,7.04
6172,44885,-9.28,6.63
6206,405638,32.35,29.95
6230,760984,-21.07,1.87
6235,209501,13.62,64.91
6277,399492,-18.44,10.32
6414,7016323,-14.18,17.14
6579,379459,-23.40,-21.86
6669,16616629,8.31,25.80
8114,662960,-1.85,13.77
8163,2525742,15.31,39.41
8210,760631,-5.52,-0.43
9912,58831,29.17,115.60
2323,637002,-18.08,-7.58
2340,509918,-4.65,9.82
2349,660828,2.70,32.28
2374,258395,5.10,-4.81
2393,2066504,-5.16,6.77
2406,706188,-5.28,22.02
2409,29600923,-3.64,46.80
2426,279978,0.99,25.62
2438,33949,-4.33,18.92
2466,70422,-11.21,16.77
2486,490178,-0.86,37.85
2489,1462046,-21.81,39.85
2491,218921,2025.24,943.97
3008,3398663,-15.25,-26.99
3019,1668547,-6.33,39.63
3024,116649,-10.02,16.86
3031,163942,21.15,35.96
3038,337156,-5.22,17.61
3049,269209,-16.47,27.40
3050,81551,-2.05,11.31
3051,312577,17.57,39.23
3059,748711,-10.09,45.04
3149,192395,-11.27,-11.96
3356,107173,0.34,41.01
3383,50927,0.18,-0.52
3406,674298,-17.27,-28.31
3437,331030,-40.48,-28.11
3454,468894,-1.24,1.15
3481,30345891,-2.07,46.90
3504,377244,-23.08,11.97
3535,86784,-48.15,26.44
3543,278227,-6.96,33.83
3563,230980,-18.15,-9.73
3576,1015150,-30.79,19.54
3591,203476,5.96,7.47
3622,125232,-18.89,229.60
3669,356337,9.18,68.97
3714,2911948,13.71,9790807
4934,210900,38.70,11.63
4942,708641,-6.23,27.96
4956,150737,-4.13,39.87
4960,901892,-12.67,7.64
4976,142861,-16.55,127.06
5234,365522,0.32,-3.09
5484,42636,30.37,101.12
6116,2750339,-9.16,170.37
6120,1618373,-6.20,71.88
6131,3545,-73.45,1358.84
6164,76054,11.24,-7.78
6168,272549,12.59,46.04
6176,4924942,-0.63,-3.52
6209,273106,-12.31,17.77
6225,1042,-55.56,183.15
6226,81608,12.44,7.76
6278,4945016,11.78,55.05
6289,5354,-24.79,0.26
6405,44178,-1.11,8.07
6443,454450,9.83,12.29
6477,91238,-3.36,-34.84
6668,105394,-31.63,-16.72
6706,429677,5.73,79.13
8104,154408,-3.98,0.26
8105,895224,4.31,49.11
8215,1369750,-1.67,11.85
2314,310826,-3.89,-3.36
2321,81357,-11.65,-17.37
2332,1155108,-16.14,41.06
2345,4624529,-10.90,13.56
2412,16340190,0.71,3.96
2419,749862,-20.69,32.24
2439,2830459,13.45,36.82
2444,103635,-42.77,40.97
2450,2205259,-7.21,21.74
2455,288878,-15.43,46.57
2485,521919,9.08,-29.12
2498,380022,-16.42,27.88
3025,32117,-17.17,91.11
3027,85926,25.15,25.36
3045,11237224,-4.20,13.38
3047,434633,0.15,-12.46
3062,309978,-10.83,-33.21
3138,129821,-6.50,27.64
3311,151712,-2.39,78.43
3380,2143116,-13.84,1.93
3419,138041,14.28,6.28
3596,3278819,-3.60,13.89
3682,1075581,9.63,-3.38
3694,885688,-9.14,-6.20
3704,1803690,-29.41,36.97
4904,6359087,-3.30,3.55
4906,2107273,2.88,10.19
5388,3268553,-3.59,27.52
6136,53056,32.38,10.13
6142,203461,-37.17,1.93
6152,277482,27.61,64.43
6216,68009,-13.42,4.13
6285,5137151,-10.61,4.59
6416,300463,-31.28,-29.44
6426,51629,-8.05,-10.65
6442,243139,2.92,9.14
6674,237623,-9.00,26.76
8011,113634,-3.89,-16.56
8101,68118,-8.95,-69.23
1471,40805,-23.07,-36.52
1582,873364,-3.54,-13.68
2059,508572,7.02,37.34
2308,26438926,-2.17,13.48
2313,4520054,-0.16,-2.38
2316,398406,-10.26,-11.86
2327,9017470,3.33,103.05
2328,1644004,-7.06,-6.94
2355,1406327,-13.20,40.31
2367,1027439,-6.85,32.36
2368,2128600,-1.67,-4.68
2375,695096,10.00,66.45
2383,2951523,4.72,32.53
2385,8004716,-11.97,-9.97
2392,6391299,0.66,-9.47
2402,543979,0.75,27.73
2413,325289,-12.22,2.49
2415,249181,9.51,56.76
2420,247947,30.11,39.24
2421,1122420,-7.41,-10.33
2428,629181,4.09,24.08
2429,105950,-3.43,65.68
2431,158564,1.35,22.59
2440,410043,-6.20,65.38
2456,1623774,4.40,3.22
2457,995845,9.15,33.67
2460,424145,17.54,39.55
2462,449291,25.13,6.83
2467,609269,6.45,107.79
2472,815338,6.86,19.26
2476,542646,5.55,28.71
2478,537860,-11.85,11.72
2483,172975,3.87,2.81
2484,273894,4.65,24.93
2492,3948602,5.07,45.11
2493,215669,-13.13,-9.44
3003,393374,1.20,33.36
3011,136785,38.79,3.84
3015,1469714,-2.39,24.69
3021,261969,-6.33,19.20
3023,2157280,0.90,24.48
3026,1414997,-11.56,10.39
3032,701447,-17.30,-1.92
3037,7866654,1.34,7.62
3042,1592403,39.85,83.99
3044,5147940,1.11,23.95
3058,391713,2.89,5.09
3090,994536,3.43,6.46
3092,234424,-2.64,-22.86
3229,38066,-10.79,10.36
3296,287965,11.45,50.40
3308,28295,-1.25,-25.83
3321,191963,7.91,13.85
3338,408089,-11.16,-30.98
3376,1115878,13.50,-9.13
3432,4283,10.10,57.75
3501,467263,3.50,46.42
3533,1752452,4.12,2.06
3550,435200,-5.68,24.70
3593,54158,8.00,-6.81
3605,946342,15.13,35.22
3607,317223,0.07,14.78
3645,188632,-6.79,-6.15
3653,684674,2.03,10.57
3679,402258,4.61,-1.53
4545,155939,1.65,21.90
4915,6066898,5.38,-6.83
4989,349409,-9.79,55.55
4999,277885,3.67,12.59
5469,4415883,0.62,14.36
6108,778342,7.98,2.01
6115,645127,-7.50,13.99
6133,78408,-0.97,-9.84
6141,343205,-6.00,27.36
6153,1174552,-8.77,-18.50
6155,67873,0.97,29.78
6165,198881,-7.83,315584.12
6191,2258426,-2.36,22.70
6197,325703,9.19,4.13
6205,138887,21.47,-1.66
6213,2689223,-2.28,10.67
6224,212368,11.61,41.49
6251,1223141,-8.56,31.49
6269,2391592,2.54,8.11
6282,1633322,-11.92,-12.98
6412,3162400,-10.61,-1.82
6449,232095,-1.75,13.23
6715,216759,38.06,-11.48
8039,745170,-3.43,2.22
8046,4139307,7.06,40.91
8103,331236,2.25,1.80
8213,2084966,-8.78,3.52
8249,375953,18.15,22.76
2347,31828300,-3.86,37.79
2414,1687495,-12.77,6.87
2430,1694800,11.45,17.62
2459,593108,9.23,17.48
3010,5588007,-5.50,6.01
3028,3217531,-15.27,38.42
3033,6531297,4.85,31.99
3036,35794148,5.95,28.38
3048,7970218,-8.93,-0.47
3055,281608,-22.06,20.17
3209,4528328,16.46,23.06
3312,1520228,-3.14,33.86
3528,563122,1.71,34.57
3702,66372523,-2.53,19.04
5434,3755934,9.69,10.12
6189,2702551,-3.01,1.91
6281,1673879,30.39,10.54
6776,1248155,-1.45,-10.59
8070,1594942,-3.75,14.86
8072,121805,-11.09,103.94
8112,16199282,-19.31,79.01
2427,272306,44.99,65.61
2453,453411,7.49,3.48
2468,226481,9.25,39.52
2471,61894,27.01,34.70
2480,459133,-13.35,6.29
3029,919411,-18.39,26.39
3130,163406,-7.36,27.64
4994,235398,-14.81,-7.82
5203,168132,32.11,14.58
6112,867210,-14.49,-28.04
6183,148008,-18.96,19.72
6214,2213247,-18.42,14.06
2312,11601677,-4.36,82.68
2317,500490784,13.43,31.38
2354,6833936,11.22,-5.41
2359,330294,-11.90,-12.49
2360,1461163,-1.02,26.03
2373,1204461,4.55,9.26
2390,72128,72.06,58.50
2404,1926907,-20.76,-36.71
2423,206478,-14.24,16.58
2433,335134,1.38,-0.73
2461,538401,-11.69,7.30
2464,768132,1.72,12.47
2474,3803553,-16.43,-50.72
2477,286328,26.60,21.39
2482,66909,4.78,-7.57
2488,208052,29.06,108.53
2495,95003,-3.35,-2.52
3018,166449,-0.50,76.77
3030,562339,15.16,17.00
3043,87431,9.01,-5.29
3305,533035,-6.85,26.69
3450,615756,-2.79,7.84
3518,85842,15.64,30.27
3617,765507,0.80,33.82
6139,1764865,21.97,46.10
6192,597714,19.76,29.64
6196,2553798,-7.61,29.58
6201,294314,-19.55,18.93
6215,165552,-1.31,-10.90
6283,231841,-14.73,99.94
6409,1376331,-0.14,8.08
6438,349823,-16.36,16.41
6558,162240,-15.28,2.93
6698,60824,-4.03,61.91
6743,511318,-15.39,148.64
8021,298959,16.91,27.12
8201,48504,-43.48,-24.98
2616,1538012,-1.64,41.35
6505,46553948,-0.28,110.14
8926,574267,-26.24,-10.53
9908,281124,-11.09,-13.77
9918,169418,-9.62,-15.49
9926,188442,-5.10,-13.97
9931,103600,-4.64,-6.35
9937,1769828,-2.68,59.44
1316,110280,68.50,-49.79
1436,387958,-6.45,1270.05
1438,14,-96.20,421
1442,56129,-56.88,-29.58
1805,46952,1139.49,-20.83
1808,816258,-55.61,138.75
2501,476802,-29.28,40.63
2504,2039703,4.18,28.95
2505,1482218,40.29,1222.13
2506,141539,24.28,89.92
2509,94154,-8.82,132.01
2511,954929,-14.24,27.81
2515,1331837,8.09,20.54
2516,728707,59.99,68.17
2520,1369639,-30.04,-26.30
2524,562885,-7.01,-34.77
2527,503674,-11.30,160.10
2528,138013,-1.32,657104.76
2530,745,-0.93,13.74
2534,168323,-50.30,62.39
2535,1176113,-3.79,60.05
2536,25104,-52.76,-95.25
2537,114,0.00,-99.98
2538,15527,-55.10,38.34
2539,263,12.39,-99.96
2540,428651,-12.93,95.39
2542,3850224,-20.31,-34.06
2543,664031,10.86,32.01
2545,1131071,205.59,339.13
2546,808580,-21.96,-36.57
2547,430805,8.06,7.57
2548,1110724,14.19,-57.66
2597,1897598,19.25,104.94
2841,30361,30.68,53.91
3052,311264,1.14,-33.12
3056,7981,-83.96,-79.52
3266,60980,-17.56,-61.84
3703,2003938,-14.57,40.28
5515,418566,8.42,-34.78
5519,1038694,118.02,254.89
5521,235577,131.03,-27.36
5522,1609581,-16.64,-23.34
5525,64202,-2.85,-3.14
5531,169716,56.04,20.75
5533,373020,406.03,500.40
5534,102563,56.15,-75.31
6177,13189,141.77,-86.98
9906,12,-7.69,-99.94
9946,110783,58.71,1.37
2208,1111284,-14.28,-39.33
2603,27749820,-13.74,95.20
2605,255934,-9.15,-17.74
2606,1137489,16.09,112.06
2607,572772,-6.34,0.89
2608,990238,-10.56,3.70
2609,21697633,3.28,103.35
2610,10873663,4.29,30.65
2611,63542,22.71,44.39
2612,257405,-7.68,4.80
2613,255825,0.03,10.49
2615,14939036,16.18,178.90
2617,265617,7.20,33.80
2618,8062232,12.34,36.88
2630,314414,-12.69,1.73
2633,3798528,9.42,86.74
2634,1964748,10.56,45.11
2636,2061018,11.61,64.15
2642,321269,1.63,6.52
5607,187434,-4.61,23.84
5608,342210,18.22,71.64
8367,172599,-4.54,6.61
2701,27661,27.90,91.87
2702,58697,2.86,160.72
2704,157530,2.54,126.52
2705,124642,38.87,245.71
2706,23284,0.82,41.56
2707,470775,3.28,76.25
2712,40586,26.71,114.64
2722,63313,18.31,134.12
2727,1477296,0.22,70.92
2731,235259,10.24,132.76
2739,242789,-5.91,141.94
2748,129175,-9.91,139.17
5706,9328,44.17,-19.93
8462,323840,-3.58,23.82
8940,67212,-0.23,462.34
9943,227148,6.87,59.22
2801,2120784,-14.89,-14.87
2809,906968,-17.37,48.54
2812,1171528,1.20,28.31
2816,890448,16.45,23.49
2820,251972,1.86,34.27
2823,21246449,-32.87,1.61
2832,590966,-6.85,30.47
2834,1864444,-5.31,7.51
2836,328407,-24.52,17.19
2838,1651177,23.11,26.21
2845,915129,-3.20,-25.63
2849,515700,0.15,7.23
2850,1510781,2.29,16.70
2851,1562946,-3.88,11.09
2852,574636,1.05,3.58
2855,2244945,126.86,126.54
2867,10681651,-29.09,-5.18
2880,4243157,-9.22,7.28
2881,43051005,-7.02,22.74
2882,59118746,-26.03,1.03
2883,13750281,-38.03,4.85
2884,5041653,3.33,1.59
2885,11557232,-6.38,44.09
2886,5860327,0.41,-16.53
2887,4090025,-2.80,2.99
2888,17289410,8.75,-12.80
2889,867174,-0.42,15.72
2890,3581133,-14.54,8.63
2891,12323459,-2.82,-34.19
2892,5456973,-14.12,1.24
2897,929120,13.91,39.96
5876,2951440,-22.19,-3.31
5880,4612615,8.42,6.44
6005,1130686,-0.63,20.79
6024,201041,-12.44,-1.45
1432,76668,4.98,7.47
2601,503140,-18.70,21.90
